drugbank-id1,drugbank-id2
DB00005,DB08910
DB00002,DB12589
DB00002,DB14824
DB00005,DB00496
DB00005,DB06594
DB00006,DB13528
DB00002,DB11803
DB00001,DB05990
DB00006,DB03410
DB00006,DB00015
DB00005,DB14711
DB00006,DB08550
DB00002,DB13386
DB00006,DB00573
DB00006,DB13499
DB00005,DB01621
DB00002,DB12560
DB00006,DB05773
DB00005,DB00401
DB00001,DB01283
DB00005,DB11703
DB00005,DB00091
DB00006,DB00987
DB00005,DB00304
DB00001,DB13044
DB00005,DB00697
DB00006,DB09074
DB00005,DB06769
DB00006,DB13371
DB00002,DB06241
DB00006,DB01112
DB00001,DB13230
DB00005,DB00814
DB00005,DB12768
DB00005,DB00921
DB00005,DB13944
DB00001,DB00081
DB00006,DB01168
DB00002,DB15415
DB00002,DB11621
DB00001,DB01381
DB00005,DB09052
DB00005,DB01323
DB00005,DB04889
DB00001,DB11079
DB00006,DB06700
DB00002,DB11930
DB00001,DB00293
DB00001,DB13646
DB00005,DB01289
DB00005,DB00590
DB00006,DB03619
DB00006,DB09109
DB00002,DB14776
DB00005,DB00755
DB00005,DB09225
DB00005,DB09068
DB00001,DB00048
DB00005,DB00338
DB00005,DB14011
DB00001,DB06737
DB00002,DB12142
DB00005,DB12267
DB00005,DB10769
DB00005,DB00533
DB00002,DB15453
DB00006,DB00977
DB00001,DB13001
DB00002,DB06049
DB00005,DB00970
DB00005,DB06370
DB00006,DB13602
DB00001,DB14655
DB00006,DB09214
DB00005,DB00026
DB00005,DB00497
DB00002,DB00075
DB00001,DB00721
DB00006,DB13722
DB00006,DB00307
DB00006,DB13821
DB00006,DB11051
DB00001,DB09084
DB00001,DB13616
DB00002,DB08904
DB00005,DB11919
DB00005,DB12978
DB00006,DB01357
DB00006,DB13143
DB00006,DB00261
DB00006,DB12409
DB00005,DB01175
DB00001,DB11608
DB00001,DB00078
DB00001,DB04896
DB00001,DB00833
DB00006,DB13167
DB00001,DB00188
DB00005,DB08875
DB00005,DB08952
DB00005,DB01184
DB00005,DB06414
DB00005,DB06652
DB00005,DB04951
DB00006,DB13951
DB00001,DB09259
DB00001,DB00564
DB00005,DB11003
DB00005,DB01466
DB00005,DB06168
DB00005,DB00289
DB00006,DB00974
DB00005,DB01217
DB00002,DB15252
DB00005,DB09383
DB00002,DB12363
DB00006,DB09253
DB00005,DB00197
DB00006,DB01169
DB00006,DB13150
DB00001,DB09381
DB00001,DB13367
DB00006,DB06543
DB00006,DB00361
DB00005,DB08868
DB00006,DB12321
DB00006,DB14562
DB00005,DB00987
DB00002,DB12296
DB00006,DB13275
DB00001,DB00631
DB00005,DB09074
DB00005,DB00514
DB00002,DB12119
DB00002,DB15277
DB00005,DB05229
DB00001,DB13509
DB00005,DB00998
DB00005,DB06210
DB00002,DB15595
DB00001,DB09217
DB00005,DB12952
DB00005,DB01168
DB00001,DB00233
DB00001,DB13923
DB00001,DB00176
DB00006,DB00367
DB00005,DB00637
DB00002,DB12498
DB00006,DB00322
DB00001,DB00606
DB00006,DB11429
DB00005,DB01024
DB00005,DB01114
DB00002,DB14907
DB00006,DB00351
DB00006,DB13946
DB00005,DB04630
DB00001,DB12289
DB00006,DB12610
DB00001,DB15334
DB00006,DB08951
DB00002,DB12089
DB00005,DB00787
DB00002,DB08879
DB00006,DB01105
DB00001,DB13999
DB00005,DB00977
DB00001,DB13943
DB00001,DB00550
DB00001,DB00908
DB00001,DB08918
DB00006,DB00812
DB00001,DB13286
DB00001,DB13418
DB00005,DB00307
DB00001,DB01564
DB00006,DB06725
DB00005,DB00291
DB00005,DB00111
DB00005,DB00261
DB00001,DB00544
DB00006,DB00242
DB00006,DB04839
DB00002,DB15045
DB00006,DB00025
DB00006,DB01164
DB00001,DB01066
DB00002,DB05496
DB00005,DB09312
DB00001,DB00580
DB00005,DB11038
DB00005,DB01129
DB00006,DB01481
DB00005,DB09061
DB00006,DB11093
DB00001,DB13954
DB00005,DB00281
DB00002,DB14959
DB00005,DB01257
DB00006,DB13327
DB00001,DB09077
DB00006,DB11478
DB00005,DB14185
DB00002,DB00255
DB00002,DB14012
DB00002,DB15258
DB00005,DB12996
DB00005,DB05246
DB00005,DB01255
DB00005,DB11580
DB00005,DB00912
DB00001,DB11668
DB00001,DB00465
DB00006,DB06695
DB00005,DB00818
DB00006,DB00444
DB00005,DB05942
DB00005,DB04846
DB00005,DB00528
DB00006,DB12831
DB00001,DB09215
DB00006,DB00567
DB00001,DB01424
DB00006,DB01326
DB00005,DB01108
DB00005,DB09299
DB00006,DB06441
DB00006,DB11455
DB00006,DB04743
DB00001,DB00120
DB00001,DB09070
DB00005,DB00361
DB00005,DB01203
DB00005,DB00928
DB00006,DB00619
DB00005,DB00480
DB00005,DB09076
DB00006,DB00821
DB00001,DB13956
DB00001,DB11507
DB00002,DB12090
DB00002,DB14784
DB00001,DB04682
DB00006,DB06715
DB00001,DB00378
DB00005,DB11952
DB00006,DB09124
DB00001,DB00773
DB00006,DB00620
DB00005,DB06737
DB00005,DB00296
DB00006,DB00783
DB00001,DB13884
DB00005,DB00051
DB00001,DB08833
DB00002,DB12797
DB00002,DB15354
DB00005,DB00829
DB00001,DB14700
DB00005,DB01131
DB00001,DB05254
DB00006,DB09248
DB00006,DB01373
DB00005,DB01396
DB00006,DB11367
DB00006,DB09212
DB00005,DB00857
DB00005,DB11757
DB00005,DB00440
DB00005,DB00683
DB00001,DB06724
DB00005,DB14010
DB00005,DB09378
DB00001,DB01294
DB00005,DB04898
DB00005,DB13946
DB00005,DB01132
DB00001,DB01008
DB00005,DB01623
DB00006,DB00805
DB00001,DB00957
DB00002,DB12342
DB00001,DB00999
DB00005,DB04856
DB00006,DB00554
DB00006,DB13481
DB00006,DB00011
DB00001,DB04574
DB00001,DB08981
DB00006,DB13563
DB00005,DB01285
DB00002,DB14597
DB00005,DB00078
DB00006,DB01181
DB00005,DB00812
DB00005,DB00836
DB00002,DB00095
DB00006,DB11466
DB00002,DB11776
DB00006,DB00055
DB00005,DB00705
DB00005,DB14132
DB00006,DB09539
DB00005,DB06725
DB00001,DB13386
DB00001,DB01041
DB00002,DB06557
DB00005,DB00933
DB00006,DB00468
DB00002,DB06116
DB00001,DB00041
DB00005,DB00425
DB00002,DB15900
DB00006,DB00380
DB00005,DB00820
DB00005,DB13679
DB00001,DB00562
DB00005,DB06506
DB00006,DB00018
DB00006,DB00675
DB00002,DB15090
DB00006,DB00784
DB00005,DB04977
DB00001,DB00932
DB00001,DB06228
DB00006,DB01254
DB00005,DB12926
DB00006,DB00752
DB00005,DB15654
DB00006,DB09329
DB00006,DB13952
DB00001,DB09246
DB00006,DB09008
DB00005,DB00688
DB00002,DB12261
DB00005,DB01196
DB00005,DB11979
DB00005,DB06678
DB00005,DB01656
DB00005,DB06201
DB00006,DB00073
DB00005,DB00444
DB00001,DB09123
DB00005,DB09351
DB00001,DB01590
DB00005,DB00567
DB00006,DB13929
DB00006,DB00009
DB00006,DB01401
DB00005,DB05271
DB00005,DB00343
DB00005,DB00409
DB00005,DB05440
DB00006,DB11606
DB00005,DB06400
DB00005,DB09033
DB00006,DB00958
DB00001,DB00936
DB00001,DB04905
DB00005,DB04938
DB00001,DB14055
DB00006,DB09288
DB00001,DB09249
DB00006,DB13407
DB00001,DB13532
DB00001,DB13804
DB00001,DB08940
DB00001,DB09073
DB00005,DB06176
DB00002,DB11976
DB00006,DB00476
DB00001,DB00515
DB00006,DB00034
DB00005,DB00706
DB00005,DB13943
DB00006,DB00583
DB00004,DB00012
DB00001,DB01418
DB00006,DB00262
DB00001,DB05095
DB00006,DB13544
DB00006,DB01586
DB00005,DB06403
DB00006,DB01250
DB00005,DB00805
DB00001,DB05472
DB00001,DB08816
DB00001,DB09568
DB00005,DB01544
DB00006,DB05258
DB00005,DB10062
DB00001,DB04348
DB00001,DB09218
DB00001,DB08814
DB00001,DB13136
DB00002,DB15443
DB00001,DB08889
DB00006,DB00569
DB00002,DB12609
DB00002,DB08935
DB00005,DB01181
DB00005,DB08893
DB00002,DB11674
DB00001,DB12445
DB00006,DB04818
DB00005,DB00087
DB00005,DB11362
DB00005,DB01611
DB00005,DB06584
DB00005,DB00468
DB00001,DB01399
DB00006,DB01109
DB00006,DB01101
DB00002,DB08902
DB00006,DB01324
DB00001,DB00603
DB00006,DB13638
DB00005,DB12386
DB00002,DB15076
DB00006,DB04868
DB00001,DB13232
DB00005,DB00675
DB00005,DB01072
DB00005,DB00784
DB00002,DB14042
DB00001,DB13036
DB00006,DB07615
DB00006,DB00056
DB00006,DB11126
DB00002,DB04573
DB00005,DB14568
DB00005,DB00328
DB00002,DB11988
DB00005,DB02489
DB00001,DB01206
DB00005,DB13952
DB00005,DB09231
DB00006,DB00266
DB00005,DB13956
DB00001,DB00749
DB00005,DB00678
DB00005,DB00458
DB00005,DB00744
DB00006,DB00086
DB00001,DB13510
DB00002,DB14997
DB00006,DB00774
DB00005,DB00571
DB00005,DB00073
DB00005,DB09204
DB00001,DB00656
DB00002,DB01270
DB00002,DB06043
DB00001,DB14725
DB00006,DB09245
DB00001,DB09543
DB00006,DB04665
DB00001,DB13667
DB00001,DB06772
DB00006,DB11268
DB00006,DB00022
DB00006,DB04575
DB00005,DB12474
DB00006,DB04017
DB00001,DB06206
DB00002,DB05892
DB00005,DB09289
DB00005,DB06119
DB00005,DB06204
DB00002,DB05679
DB00001,DB02123
DB00005,DB01008
DB00005,DB00958
DB00006,DB00788
DB00005,DB09195
DB00005,DB01559
DB00001,DB00309
DB00001,DB13981
DB00001,DB14726
DB00005,DB00476
DB00002,DB13535
DB00005,DB00034
DB00001,DB00008
DB00006,DB04820
DB00005,DB08901
DB00006,DB00203
DB00006,DB13266
DB00001,DB13451
DB00005,DB00262
DB00006,DB12092
DB00001,DB13947
DB00001,DB00763
DB00005,DB00972
DB00002,DB00890
DB00006,DB00100
DB00001,DB13430
DB00002,DB06273
DB00005,DB00334
DB00002,DB12157
DB00001,DB08887
DB00006,DB11311
DB00001,DB00105
DB00005,DB11855
DB00006,DB13347
DB00006,DB11154
DB00005,DB00661
DB00001,DB00255
DB00001,DB00762
DB00001,DB01166
DB00002,DB09331
DB00005,DB04914
DB00005,DB05258
DB00005,DB00072
DB00005,DB09200
DB00001,DB13201
DB00001,DB13644
DB00001,DB00601
DB00002,DB05773
DB00005,DB00333
DB00001,DB00500
DB00001,DB12693
DB00005,DB12406
DB00006,DB12726
DB00001,DB00945
DB00001,DB11312
DB00002,DB12807
DB00006,DB00539
DB00005,DB01101
DB00001,DB08955
DB00002,DB13073
DB00002,DB12023
DB00005,DB00696
DB00002,DB11746
DB00002,DB14004
DB00006,DB06713
DB00005,DB00056
DB00005,DB07615
DB00006,DB00859
DB00005,DB14009
DB00001,DB00780
DB00006,DB13314
DB00006,DB06287
DB00006,DB01149
DB00005,DB00448
DB00005,DB00266
DB00006,DB00389
DB00006,DB00795
DB00002,DB12102
DB00005,DB00075
DB00005,DB00187
DB00001,DB09030
DB00001,DB00605
DB00005,DB00936
DB00005,DB01472
DB00006,DB00285
DB00006,DB00305
DB00005,DB01412
DB00001,DB07637
DB00002,DB11646
DB00005,DB15233
DB00002,DB01269
DB00005,DB13449
DB00005,DB05260
DB00001,DB00861
DB00005,DB09073
DB00005,DB09039
DB00001,DB14679
DB00005,DB00515
DB00005,DB00022
DB00005,DB09036
DB00001,DB00834
DB00006,DB08877
DB00001,DB06789
DB00002,DB14864
DB00005,DB12927
DB00005,DB09555
DB00001,DB01088
DB00005,DB09057
DB00005,DB01418
DB00006,DB13400
DB00001,DB00456
DB00006,DB00469
DB00001,DB01783
DB00006,DB00488
DB00001,DB08953
DB00001,DB06266
DB00005,DB01221
DB00005,DB00788
DB00006,DB01037
DB00005,DB01429
DB00001,DB07447
DB00006,DB00396
DB00005,DB13136
DB00002,DB14778
DB00005,DB08889
DB00006,DB06251
DB00005,DB00203
DB00006,DB05109
DB00001,DB00864
DB00006,DB00054
DB00001,DB01485
DB00005,DB00402
DB00001,DB09241
DB00001,DB11372
DB00002,DB05097
DB00005,DB00629
DB00006,DB13657
DB00002,DB06305
DB00002,DB12701
DB00002,DB05656
DB00001,DB00278
DB00001,DB00447
DB00001,DB13432
DB00005,DB00441
DB00005,DB02806
DB00006,DB13148
DB00002,DB08870
DB00005,DB00557
DB00006,DB06081
DB00001,DB09285
DB00006,DB01073
DB00005,DB00295
DB00001,DB03585
DB00006,DB09222
DB00005,DB13208
DB00006,DB00531
DB00005,DB06674
DB00002,DB05996
DB00002,DB13953
DB00001,DB01262
DB00001,DB09418
DB00005,DB00749
DB00006,DB12545
DB00005,DB06727
DB00001,DB00712
DB00005,DB09063
DB00005,DB14539
DB00006,DB04832
DB00006,DB06754
DB00001,DB00880
DB00005,DB00656
DB00001,DB00029
DB00005,DB11737
DB00005,DB00414
DB00005,DB00859
DB00001,DB01021
DB00005,DB00687
DB00006,DB09252
DB00006,DB08797
DB00001,DB06271
DB00005,DB06287
DB00002,DB15172
DB00006,DB09283
DB00001,DB01333
DB00001,DB02659
DB00001,DB14094
DB00005,DB00795
DB00006,DB00031
DB00006,DB00493
DB00001,DB05099
DB00002,DB09381
DB00005,DB13775
DB00005,DB00285
DB00005,DB09091
DB00005,DB00305
DB00001,DB01431
DB00006,DB00498
DB00002,DB06366
DB00005,DB00201
DB00005,DB00673
DB00005,DB08877
DB00006,DB13197
DB00005,DB09173
DB00006,DB09079
DB00001,DB00642
DB00002,DB15022
DB00001,DB11622
DB00005,DB14541
DB00005,DB01394
DB00005,DB01071
DB00005,DB10600
DB00005,DB00983
DB00006,DB09317
DB00002,DB11771
DB00001,DB08935
DB00001,DB06731
DB00005,DB00471
DB00001,DB13612
DB00001,DB00758
DB00001,DB11674
DB00001,DB14678
DB00001,DB01413
DB00006,DB09075
DB00006,DB00182
DB00002,DB00286
DB00002,DB09302
DB00005,DB01037
DB00002,DB12240
DB00005,DB00396
DB00005,DB01233
DB00005,DB08860
DB00001,DB00570
DB00005,DB12887
DB00006,DB00655
DB00005,DB08896
DB00005,DB05109
DB00001,DB11330
DB00006,DB02224
DB00006,DB13151
DB00001,DB04865
DB00006,DB00689
DB00005,DB00268
DB00001,DB08976
DB00002,DB11731
DB00001,DB01177
DB00001,DB04573
DB00002,DB15898
DB00005,DB00835
DB00005,DB01228
DB00002,DB12849
DB00006,DB04817
DB00001,DB13685
DB00005,DB00477
DB00001,DB09371
DB00006,DB13461
DB00005,DB00074
DB00002,DB00112
DB00005,DB04829
DB00006,DB07402
DB00006,DB00461
DB00005,DB09102
DB00005,DB01056
DB00005,DB11718
DB00001,DB13124
DB00005,DB00737
DB00005,DB06728
DB00005,DB01667
DB00005,DB08931
DB00005,DB00470
DB00001,DB14006
DB00005,DB01073
DB00001,DB13958
DB00005,DB05676
DB00002,DB09318
DB00001,DB01033
DB00002,DB15253
DB00005,DB12945
DB00005,DB00531
DB00005,DB00959
DB00001,DB01236
DB00006,DB08994
DB00001,DB08942
DB00002,DB11680
DB00002,DB14040
DB00006,DB13944
DB00005,DB00394
DB00006,DB09389
DB00006,DB13504
DB00005,DB12930
DB00006,DB11518
DB00006,DB13783
DB00005,DB04920
DB00005,DB06235
DB00001,DB13629
DB00001,DB06294
DB00006,DB01942
DB00005,DB08820
DB00001,DB00853
DB00005,DB06789
DB00001,DB01171
DB00006,DB14938
DB00001,DB13527
DB00001,DB14473
DB00005,DB12902
DB00006,DB09255
DB00005,DB00317
DB00005,DB00095
DB00005,DB11776
DB00001,DB04884
DB00006,DB12364
DB00005,DB00344
DB00002,DB00108
DB00005,DB04841
DB00005,DB01242
DB00001,DB11619
DB00001,DB06590
DB00006,DB04932
DB00006,DB00997
DB00005,DB00949
DB00005,DB09079
DB00006,DB08984
DB00002,DB15559
DB00005,DB03523
DB00005,DB08808
DB00002,DB11756
DB00002,DB11826
DB00005,DB10794
DB00001,DB05773
DB00001,DB12814
DB00001,DB13682
DB00005,DB00182
DB00005,DB09065
DB00002,DB05578
DB00006,DB14570
DB00006,DB09125
DB00006,DB00694
DB00005,DB00655
DB00001,DB00069
DB00005,DB12147
DB00002,DB15101
DB00006,DB01009
DB00006,DB12465
DB00006,DB02546
DB00006,DB08857
DB00005,DB01262
DB00006,DB00686
DB00005,DB02134
DB00006,DB09258
DB00006,DB13217
DB00006,DB00682
DB00001,DB00258
DB00002,DB15160
DB00005,DB09256
DB00006,DB00267
DB00005,DB01198
DB00005,DB11921
DB00005,DB00461
DB00005,DB00865
DB00006,DB01397
DB00001,DB09254
DB00005,DB06292
DB00005,DB00701
DB00005,DB12612
DB00005,DB00591
DB00002,DB12213
DB00005,DB12531
DB00006,DB05229
DB00001,DB00552
DB00001,DB11935
DB00005,DB00204
DB00001,DB06736
DB00005,DB06712
DB00001,DB01042
DB00005,DB06738
DB00005,DB00731
DB00002,DB12396
DB00001,DB00374
DB00002,DB07931
DB00002,DB15336
DB00006,DB00495
DB00001,DB00946
DB00006,DB13857
DB00005,DB08935
DB00005,DB13856
DB00005,DB01002
DB00005,DB12130
DB00001,DB00991
DB00005,DB09029
DB00005,DB11770
DB00001,DB13133
DB00002,DB15113
DB00001,DB00482
DB00001,DB06209
DB00006,DB04812
DB00001,DB06616
DB00001,DB01416
DB00001,DB00526
DB00005,DB01409
DB00005,DB00570
DB00006,DB00229
DB00005,DB00997
DB00001,DB09310
DB00006,DB00446
DB00005,DB06770
DB00005,DB00799
DB00006,DB13866
DB00001,DB13875
DB00002,DB12683
DB00005,DB00866
DB00006,DB09251
DB00006,DB00291
DB00001,DB00614
DB00004,DB09107
DB00005,DB00617
DB00001,DB01248
DB00005,DB11642
DB00001,DB01204
DB00001,DB13953
DB00001,DB00671
DB00006,DB01328
DB00005,DB01118
DB00001,DB01139
DB00005,DB14724
DB00005,DB01281
DB00006,DB05990
DB00005,DB00694
DB00002,DB12118
DB00005,DB11094
DB00005,DB11041
DB00001,DB06807
DB00001,DB01435
DB00001,DB14738
DB00001,DB00199
DB00001,DB11636
DB00005,DB05239
DB00001,DB09401
DB00005,DB02546
DB00006,DB01283
DB00006,DB13044
DB00001,DB11429
DB00006,DB13230
DB00005,DB04956
DB00001,DB01420
DB00005,DB00956
DB00001,DB14577
DB00005,DB00682
DB00006,DB00081
DB00005,DB00993
DB00006,DB01381
DB00001,DB09050
DB00005,DB01062
DB00002,DB12530
DB00005,DB00586
DB00006,DB11079
DB00006,DB00928
DB00006,DB00480
DB00002,DB14871
DB00006,DB00293
DB00006,DB13646
DB00005,DB11828
DB00001,DB00244
DB00006,DB06737
DB00005,DB01216
DB00002,DB11850
DB00001,DB01229
DB00006,DB13001
DB00001,DB00286
DB00001,DB08867
DB00006,DB14655
DB00002,DB15104
DB00005,DB00224
DB00005,DB00495
DB00005,DB08502
DB00005,DB06267
DB00006,DB00721
DB00002,DB06643
DB00005,DB11641
DB00006,DB09084
DB00006,DB04898
DB00001,DB11478
DB00006,DB13616
DB00002,DB05459
DB00005,DB14126
DB00006,DB00775
DB00005,DB12500
DB00005,DB00839
DB00005,DB06479
DB00001,DB01395
DB00002,DB12893
DB00001,DB01331
DB00006,DB06777
DB00001,DB00806
DB00006,DB00078
DB00005,DB00384
DB00006,DB04896
DB00001,DB02261
DB00006,DB00833
DB00006,DB00188
DB00005,DB00069
DB00005,DB00446
DB00001,DB01329
DB00005,DB00914
DB00005,DB01124
DB00001,DB04743
DB00002,DB00076
DB00002,DB14947
DB00001,DB01628
DB00006,DB09259
DB00006,DB00564
DB00002,DB09035
DB00001,DB13933
DB00001,DB09318
DB00001,DB06715
DB00005,DB06480
DB00001,DB09216
DB00002,DB14988
DB00005,DB11834
DB00005,DB15483
DB00001,DB01140
DB00005,DB00318
DB00001,DB00783
DB00001,DB00717
DB00001,DB00430
DB00005,DB04356
DB00005,DB00540
DB00002,DB15349
DB00005,DB00502
DB00005,DB00641
DB00005,DB06217
DB00005,DB01098
DB00005,DB01283
DB00001,DB08439
DB00002,DB09037
DB00002,DB13976
DB00006,DB00631
DB00001,DB11166
DB00005,DB11742
DB00005,DB06212
DB00005,DB05351
DB00006,DB13509
DB00001,DB14093
DB00001,DB13310
DB00002,DB05545
DB00006,DB09217
DB00005,DB00081
DB00005,DB08899
DB00006,DB00233
DB00001,DB14598
DB00006,DB00176
DB00005,DB00532
DB00002,DB12159
DB00001,DB13563
DB00005,DB13203
DB00005,DB00374
DB00001,DB00624
DB00005,DB00946
DB00006,DB00606
DB00001,DB00294
DB00001,DB00535
DB00005,DB13411
DB00005,DB01211
DB00005,DB00293
DB00001,DB11466
DB00005,DB01384
DB00005,DB01193
DB00005,DB01238
DB00006,DB12289
DB00001,DB04918
DB00005,DB14384
DB00006,DB15334
DB00001,DB00563
DB00004,DB08894
DB00005,DB00482
DB00001,DB09244
DB00005,DB00738
DB00001,DB00033
DB00006,DB13999
DB00005,DB01580
DB00006,DB13943
DB00001,DB00063
DB00005,DB00924
DB00005,DB00518
DB00006,DB00550
DB00001,DB00018
DB00001,DB01225
DB00006,DB00908
DB00006,DB08918
DB00002,DB06186
DB00001,DB00438
DB00006,DB13286
DB00005,DB13573
DB00006,DB13418
DB00005,DB13406
DB00006,DB01564
DB00005,DB11613
DB00005,DB00379
DB00002,DB12246
DB00006,DB00544
DB00001,DB13533
DB00005,DB14409
DB00005,DB06372
DB00001,DB05767
DB00001,DB09008
DB00002,DB05915
DB00006,DB01066
DB00005,DB05708
DB00001,DB00207
DB00002,DB06606
DB00006,DB00580
DB00001,DB09243
DB00002,DB00028
DB00001,DB05015
DB00005,DB00188
DB00005,DB12015
DB00006,DB09077
DB00002,DB05006
DB00002,DB15335
DB00006,DB00087
DB00005,DB09213
DB00002,DB13979
DB00001,DB04925
DB00006,DB11668
DB00005,DB00564
DB00001,DB13149
DB00006,DB01247
DB00001,DB01415
DB00005,DB00568
DB00005,DB11767
DB00001,DB09260
DB00005,DB10990
DB00002,DB12317
DB00002,DB15014
DB00001,DB11133
DB00001,DB00428
DB00005,DB01267
DB00005,DB11574
DB00006,DB01424
DB00001,DB04725
DB00001,DB12771
DB00005,DB00499
DB00006,DB00120
DB00006,DB09070
DB00006,DB00328
DB00002,DB12976
DB00005,DB00631
DB00006,DB13956
DB00005,DB14445
DB00001,DB07931
DB00006,DB04682
DB00001,DB14026
DB00005,DB11487
DB00002,DB13375
DB00001,DB00274
DB00005,DB10318
DB00006,DB00378
DB00006,DB00773
DB00005,DB00672
DB00005,DB10076
DB00005,DB02703
DB00006,DB13884
DB00002,DB04901
DB00005,DB00313
DB00006,DB08833
DB00006,DB05254
DB00005,DB00176
DB00001,DB01030
DB00005,DB01229
DB00002,DB12775
DB00006,DB12474
DB00005,DB01192
DB00001,DB00208
DB00002,DB14809
DB00005,DB01076
DB00002,DB11884
DB00001,DB06406
DB00005,DB01075
DB00006,DB01294
DB00005,DB00909
DB00006,DB01008
DB00001,DB09042
DB00006,DB00999
DB00005,DB11581
DB00005,DB06612
DB00006,DB04574
DB00006,DB08981
DB00005,DB13634
DB00001,DB00352
DB00005,DB01244
DB00006,DB08901
DB00005,DB00550
DB00001,DB04868
DB00001,DB13524
DB00005,DB09330
DB00005,DB08918
DB00005,DB00978
DB00005,DB00908
DB00001,DB01419
DB00001,DB13470
DB00002,DB11972
DB00005,DB06589
DB00005,DB02568
DB00006,DB13386
DB00005,DB01259
DB00001,DB00036
DB00005,DB00544
DB00001,DB00877
DB00005,DB09198
DB00006,DB00041
DB00002,DB11657
DB00002,DB12584
DB00001,DB08834
DB00001,DB09295
DB00005,DB00580
DB00006,DB00562
DB00005,DB00717
DB00001,DB00715
DB00005,DB00613
DB00005,DB00962
DB00001,DB12598
DB00005,DB00342
DB00005,DB13954
DB00005,DB06717
DB00006,DB00932
DB00001,DB04665
DB00005,DB06016
DB00006,DB06228
DB00002,DB06371
DB00005,DB01222
DB00005,DB09077
DB00005,DB01103
DB00005,DB08439
DB00005,DB00530
DB00006,DB09246
DB00005,DB01100
DB00001,DB00939
DB00006,DB13876
DB00005,DB01303
DB00005,DB00918
DB00005,DB09167
DB00005,DB00465
DB00002,DB06602
DB00005,DB08970
DB00005,DB01126
DB00005,DB08908
DB00001,DB00472
DB00006,DB09123
DB00002,DB12281
DB00005,DB09290
DB00006,DB01590
DB00002,DB09052
DB00001,DB01150
DB00005,DB00474
DB00001,DB01626
DB00002,DB00269
DB00005,DB01424
DB00002,DB11849
DB00005,DB00195
DB00005,DB00120
DB00005,DB00108
DB00002,DB00098
DB00001,DB04820
DB00005,DB00624
DB00002,DB11866
DB00001,DB12092
DB00005,DB11901
DB00005,DB00773
DB00001,DB08871
DB00006,DB00936
DB00006,DB04905
DB00001,DB06822
DB00001,DB13347
DB00001,DB00436
DB00005,DB00245
DB00006,DB09249
DB00006,DB13532
DB00006,DB13804
DB00001,DB06779
DB00006,DB08940
DB00006,DB09073
DB00006,DB00515
DB00005,DB06626
DB00005,DB01069
DB00001,DB06605
DB00001,DB00163
DB00001,DB00445
DB00002,DB06318
DB00006,DB01418
DB00005,DB08807
DB00005,DB01423
DB00006,DB05095
DB00001,DB08794
DB00005,DB00898
DB00006,DB05472
DB00006,DB08816
DB00005,DB00957
DB00005,DB09166
DB00005,DB04076
DB00006,DB09568
DB00005,DB04574
DB00002,DB09369
DB00005,DB00207
DB00006,DB04348
DB00006,DB08814
DB00006,DB13136
DB00006,DB08889
DB00005,DB00679
DB00005,DB10583
DB00001,DB01014
DB00005,DB14619
DB00005,DB11803
DB00001,DB13199
DB00006,DB12445
DB00005,DB08912
DB00005,DB06735
DB00002,DB06467
DB00001,DB01149
DB00001,DB11168
DB00005,DB01041
DB00006,DB01399
DB00005,DB00041
DB00006,DB00603
DB00005,DB00454
DB00001,DB01240
DB00005,DB06702
DB00006,DB00441
